Date,State,District,Crop,Rainfall_mm,Fertilizer_Used_kg,Temperature_C,Market_Price,Yield_Tons,Demand_Index
2022-08-09,Haryana,Panipat,Maize,88,75,20.9,1508,3.96,55
2024-01-13,Bihar,Darbhanga,Wheat,71,115,10.8,1937,4.67,34
2022-08-19,Karnataka,Mysuru,Pulses,130,18,30.7,3812,1.47,88
2024-03-11,Rajasthan,Ajmer,Pulses,155,78,18.1,4236,1.22,64
2024-11-06,Maharashtra,Pune,Wheat,202,128,24.7,1897,3.68,10
2022-07-22,Uttar Pradesh,Lucknow,Pulses,89,24,42.1,4381,1.57,32
2024-07-22,Maharashtra,Mumbai,Maize,99,127,29.8,2073,3.8,73
2023-02-05,Haryana,Hisar,Rice,182,109,33.5,2275,4.92,15
2023-10-17,Rajasthan,Jodhpur,Pulses,47,23,45.0,4438,1.6,89
2022-09-02,Tamil Nadu,Coimbatore,Sugarcane,177,41,27.3,3096,5.21,18
2024-12-31,Uttar Pradesh,Allahabad,Cotton,214,131,16.5,4038,2.79,89
2024-11-07,Punjab,Jalandhar,Sugarcane,231,43,35.0,3139,7.72,18
2022-09-12,Bihar,Gaya,Sugarcane,199,144,30.1,2964,6.54,21
2023-12-21,West Bengal,Darjeeling,Wheat,185,60,13.6,2192,2.77,18
2022-12-19,Rajasthan,Ajmer,Maize,149,10,28.8,1739,3.68,15
2022-12-09,Madhya Pradesh,Bhopal,Pulses,175,145,13.4,3444,1.85,96
2023-02-17,Haryana,Gurgaon,Cotton,201,101,35.3,4013,1.61,45
2023-09-27,Tamil Nadu,Chennai,Pulses,152,42,21.9,3407,1.44,78
2022-06-05,Bihar,Darbhanga,Cotton,123,57,39.0,4512,2.69,57
2024-03-21,Tamil Nadu,Tiruchirappalli,Pulses,74,87,33.6,4377,1.37,53
2023-04-16,Uttar Pradesh,Varanasi,Pulses,149,29,15.7,4235,1.94,6
2024-03-28,Bihar,Muzaffarpur,Rice,177,115,21.7,2140,4.51,89
2023-11-14,Uttar Pradesh,Kanpur,Maize,125,108,16.7,2197,2.04,60
2023-09-30,Uttar Pradesh,Lucknow,Maize,131,87,42.8,1621,3.22,32
2024-11-02,Karnataka,Mysuru,Cotton,100,125,45.0,4317,1.18,52
2023-05-25,Karnataka,Bengaluru,Wheat,145,145,29.9,2127,3.79,37
2024-12-24,Maharashtra,Aurangabad,Rice,123,85,28.1,2843,3.4,46
2024-11-01,West Bengal,Howrah,Sugarcane,104,119,18.7,3307,5.98,15
2024-11-22,Haryana,Panipat,Rice,156,136,27.1,2078,4.62,18
2024-05-09,Haryana,Faridabad,Cotton,184,27,16.3,4469,2.45,54
2024-08-10,Punjab,Jalandhar,Maize,215,38,37.2,1902,2.58,45
2023-07-04,Uttar Pradesh,Kanpur,Wheat,231,118,36.3,2103,4.36,19
2022-03-14,Maharashtra,Nagpur,Cotton,123,50,37.8,4966,2.21,37
2022-09-26,Bihar,Darbhanga,Wheat,80,36,10.5,2257,3.85,2
2023-07-01,Bihar,Bhagalpur,Sugarcane,121,49,32.4,3017,8.51,86
2023-04-28,Punjab,Patiala,Sugarcane,136,50,18.9,2865,9.71,12
2023-08-23,Haryana,Karnal,Sugarcane,147,135,11.5,3114,5.46,96
2022-11-09,Punjab,Patiala,Wheat,115,46,38.4,2034,4.97,8
2023-11-17,Punjab,Bathinda,Wheat,58,91,37.8,2190,3.83,97
2024-08-28,Punjab,Ludhiana,Cotton,126,81,37.7,4665,1.71,17
2022-10-08,Rajasthan,Udaipur,Maize,89,109,22.4,1781,3.19,15
2023-08-09,Madhya Pradesh,Bhopal,Rice,93,46,28.7,2930,5.81,96
2024-03-05,Maharashtra,Nagpur,Maize,153,140,35.5,1619,3.43,98
2024-12-26,Haryana,Karnal,Maize,194,110,35.1,2085,3.14,10
2022-05-07,Maharashtra,Nagpur,Sugarcane,171,55,41.5,2915,8.13,57
2023-06-03,Karnataka,Mysuru,Wheat,136,69,16.0,2191,4.99,91
2022-05-15,Haryana,Hisar,Maize,87,103,16.0,1513,2.66,9
2024-08-29,Rajasthan,Kota,Maize,225,53,31.4,2115,3.2,69
2022-08-21,Haryana,Faridabad,Sugarcane,117,41,44.1,2978,8.55,53
2024-06-27,Madhya Pradesh,Indore,Cotton,136,113,12.8,4690,1.27,60
2023-11-05,Uttar Pradesh,Kanpur,Wheat,157,34,40.7,2415,4.55,22
2022-05-06,Rajasthan,Jaipur,Maize,144,101,34.8,1883,3.29,46
2022-12-19,Bihar,Bhagalpur,Pulses,116,51,28.7,4312,1.36,80
2023-06-04,Rajasthan,Kota,Cotton,156,44,17.9,4682,2.1,24
2024-06-13,Punjab,Jalandhar,Pulses,144,44,19.9,3797,1.19,54
2024-06-22,Karnataka,Bengaluru,Pulses,104,132,20.0,3883,1.13,98
2023-03-08,Haryana,Gurgaon,Wheat,145,122,15.7,2058,3.36,39
2024-05-11,Bihar,Patna,Sugarcane,158,15,13.9,2808,9.66,67
2022-02-14,Madhya Pradesh,Gwalior,Sugarcane,73,143,19.5,2904,8.21,99
2024-02-21,Maharashtra,Nagpur,Sugarcane,191,35,20.3,3386,7.01,10
2023-07-31,Bihar,Darbhanga,Wheat,156,117,35.7,1914,4.88,39
2023-05-03,Tamil Nadu,Coimbatore,Wheat,127,66,42.3,2346,4.82,10
2023-06-28,West Bengal,Siliguri,Sugarcane,144,130,37.2,3464,5.03,61
2022-04-12,Bihar,Darbhanga,Wheat,179,11,14.8,2376,3.97,26
2022-05-09,Rajasthan,Kota,Sugarcane,70,46,19.0,2823,6.14,77
2023-08-13,Tamil Nadu,Madurai,Rice,114,109,23.5,2607,4.85,3
2024-10-16,Tamil Nadu,Tiruchirappalli,Sugarcane,159,135,11.5,3446,8.02,52
2023-09-04,Bihar,Patna,Rice,117,139,39.4,2724,3.02,53
2022-02-23,Karnataka,Bengaluru,Wheat,142,143,22.5,2177,4.12,92
2023-03-30,Madhya Pradesh,Indore,Maize,140,142,42.5,2016,3.3,18
2024-06-28,Uttar Pradesh,Varanasi,Maize,138,105,38.1,1781,3.04,14
2024-04-04,Bihar,Gaya,Sugarcane,197,95,29.8,3493,9.88,10
2024-03-06,Bihar,Gaya,Sugarcane,30,59,17.5,2818,5.76,48
2023-05-08,Maharashtra,Nashik,Rice,96,125,14.4,2736,5.6,75
2024-10-26,West Bengal,Howrah,Cotton,205,24,44.6,4826,1.98,76
2023-05-17,Madhya Pradesh,Gwalior,Pulses,161,10,36.4,3825,1.67,85
2023-09-12,Uttar Pradesh,Agra,Pulses,176,83,44.1,4080,1.24,23
2022-11-03,Maharashtra,Pune,Rice,223,123,17.4,2270,3.51,75
2023-08-25,Madhya Pradesh,Jabalpur,Maize,161,97,11.3,1594,3.29,97
2023-03-15,Haryana,Karnal,Pulses,119,124,22.3,3925,1.88,72
2023-05-23,West Bengal,Howrah,Cotton,198,131,41.1,4659,2.04,90
2024-11-28,Haryana,Gurgaon,Maize,150,98,15.0,1905,3.98,20
2024-12-11,Karnataka,Mysuru,Pulses,238,103,22.0,4071,1.53,93
2023-02-18,Rajasthan,Jaipur,Rice,162,96,25.6,2305,3.49,8
2023-01-14,Karnataka,Hubli,Wheat,152,116,38.1,1946,4.05,72
2022-04-30,Tamil Nadu,Madurai,Cotton,220,12,39.3,4500,2.84,46
2023-03-24,Karnataka,Mysuru,Maize,85,21,43.2,1583,2.27,50
2022-11-17,Madhya Pradesh,Jabalpur,Maize,182,31,20.3,1879,3.11,17
2024-05-25,Rajasthan,Ajmer,Wheat,134,44,14.1,2490,3.47,41
2024-04-27,Madhya Pradesh,Bhopal,Wheat,129,116,40.6,2318,3.0,8
2024-04-18,Karnataka,Mangaluru,Cotton,119,59,15.3,4087,2.73,50
2022-12-20,Haryana,Gurgaon,Rice,134,72,43.4,2955,3.26,32
2023-08-01,Bihar,Muzaffarpur,Pulses,150,101,12.7,4458,1.02,17
2022-07-29,Madhya Pradesh,Bhopal,Pulses,226,119,12.8,3391,1.5,16
2023-10-25,West Bengal,Darjeeling,Pulses,177,109,17.6,3658,1.13,91
2023-07-14,Maharashtra,Nashik,Rice,204,68,28.1,2242,5.57,15
2023-05-16,West Bengal,Howrah,Sugarcane,139,10,36.7,2859,8.15,56
2024-12-18,Haryana,Faridabad,Sugarcane,222,15,17.9,3318,6.88,10
2024-06-14,Tamil Nadu,Chennai,Rice,71,73,12.2,2424,3.31,29
2023-07-17,West Bengal,Darjeeling,Cotton,160,131,23.0,4151,2.24,97
2024-11-09,West Bengal,Kolkata,Pulses,138,11,32.6,3637,1.8,24
2022-05-19,Punjab,Amritsar,Maize,274,12,12.6,2139,3.86,54
2022-03-08,Karnataka,Bengaluru,Rice,248,131,38.4,2414,3.84,22
2024-11-06,Madhya Pradesh,Ujjain,Cotton,85,74,18.6,4178,1.58,72
2022-02-09,Rajasthan,Udaipur,Cotton,91,19,30.3,4019,1.68,57
2023-10-03,Madhya Pradesh,Bhopal,Rice,239,103,31.4,2579,5.08,5
2022-09-24,West Bengal,Siliguri,Maize,132,91,37.7,1735,3.39,97
2023-12-11,Maharashtra,Mumbai,Pulses,145,81,21.9,4457,1.45,86
2022-02-06,Punjab,Jalandhar,Wheat,179,20,36.7,2446,4.4,75
2024-03-09,Tamil Nadu,Salem,Wheat,162,71,10.3,2284,3.67,14
2024-09-21,Madhya Pradesh,Indore,Sugarcane,205,24,11.2,2849,9.78,6
2023-11-14,Punjab,Jalandhar,Maize,110,119,41.7,2101,2.63,47
2022-02-11,Haryana,Faridabad,Sugarcane,113,26,18.6,3446,5.41,76
2024-01-06,Karnataka,Belagavi,Wheat,224,108,42.9,2480,3.66,65
2023-12-09,Haryana,Faridabad,Pulses,190,117,34.8,3249,1.31,63
2023-01-08,Uttar Pradesh,Lucknow,Cotton,153,57,29.6,4260,2.32,21
2023-12-01,Bihar,Gaya,Maize,90,16,10.9,1602,2.21,3
2022-11-10,Maharashtra,Pune,Pulses,200,114,42.2,4292,1.31,60
2022-09-25,Rajasthan,Ajmer,Cotton,146,89,23.8,4050,1.89,53
2023-08-04,Haryana,Panipat,Maize,35,43,39.3,1519,3.91,33
2023-07-31,West Bengal,Asansol,Sugarcane,135,38,22.3,2995,7.66,46
2023-04-28,Rajasthan,Udaipur,Pulses,168,12,34.3,4272,1.89,57
2022-03-28,Bihar,Muzaffarpur,Wheat,152,148,33.2,2309,4.35,21
2024-04-08,Madhya Pradesh,Gwalior,Wheat,191,111,23.9,1993,3.43,66
2024-10-20,Uttar Pradesh,Varanasi,Wheat,112,77,41.1,1983,4.68,86
2022-09-27,Bihar,Muzaffarpur,Maize,111,70,43.3,1600,3.95,3
2022-05-01,Rajasthan,Kota,Wheat,150,140,18.4,2292,2.04,56
2022-09-30,Bihar,Bhagalpur,Maize,114,51,44.5,1548,2.72,76
2024-02-24,Rajasthan,Jaipur,Cotton,184,63,35.0,4786,1.66,17
2024-05-09,Bihar,Darbhanga,Sugarcane,107,101,40.7,2923,7.61,75
2024-10-26,Maharashtra,Pune,Sugarcane,64,76,26.8,3192,6.52,92
2023-01-24,Bihar,Patna,Wheat,147,129,12.9,2047,2.8,77
2022-12-13,Karnataka,Hubli,Maize,199,129,15.8,1796,3.2,2
2023-02-10,Rajasthan,Jodhpur,Sugarcane,192,100,39.1,2819,5.09,14
2024-04-10,Bihar,Patna,Pulses,162,113,15.7,3454,1.78,54
2023-10-06,Haryana,Gurgaon,Rice,156,19,24.3,2261,5.33,6
2023-07-11,Rajasthan,Jodhpur,Cotton,167,12,38.0,4279,1.84,54
2024-11-30,Karnataka,Hubli,Maize,98,53,35.1,1569,2.42,28
2023-04-21,Punjab,Bathinda,Rice,204,146,32.9,2500,3.77,34
2024-08-20,Tamil Nadu,Tiruchirappalli,Pulses,93,37,28.4,3844,1.93,3
2024-04-30,Haryana,Karnal,Maize,194,122,40.4,1965,2.79,66
2022-12-06,Madhya Pradesh,Jabalpur,Pulses,155,63,22.8,3502,1.98,29
2022-01-15,Punjab,Jalandhar,Pulses,110,117,14.4,4370,1.98,41
2024-11-13,Haryana,Gurgaon,Rice,197,76,18.4,2351,5.64,81
2023-06-04,Uttar Pradesh,Agra,Cotton,164,133,43.0,4861,2.53,78
2022-04-15,Tamil Nadu,Madurai,Pulses,123,116,19.3,4225,1.4,37
2023-06-20,Maharashtra,Aurangabad,Pulses,107,64,43.8,4463,1.8,35
2023-03-10,Haryana,Faridabad,Maize,170,103,22.5,1883,2.17,25
2024-08-15,Haryana,Hisar,Rice,191,111,12.9,2979,3.31,67
2022-08-31,Punjab,Bathinda,Rice,158,14,11.0,2901,3.12,4
2023-10-07,Madhya Pradesh,Bhopal,Rice,162,21,17.8,2253,3.74,67
2023-04-04,Maharashtra,Mumbai,Rice,159,11,21.6,2407,3.0,95
2023-01-07,Madhya Pradesh,Gwalior,Maize,123,145,36.3,1634,2.1,18
2024-10-21,Bihar,Patna,Wheat,144,126,43.6,2121,2.64,75
2022-08-11,Rajasthan,Ajmer,Rice,148,28,39.3,2533,4.71,9
2022-12-04,Tamil Nadu,Salem,Maize,128,23,14.6,1625,2.11,27
2023-02-04,Uttar Pradesh,Lucknow,Sugarcane,181,104,33.8,3108,7.63,19
2023-04-27,Punjab,Bathinda,Sugarcane,128,19,28.0,3326,9.8,9
2022-05-10,Maharashtra,Mumbai,Sugarcane,172,134,42.0,3231,5.7,86
2024-06-06,Tamil Nadu,Chennai,Cotton,146,116,20.3,4163,1.25,51
2022-04-19,Punjab,Patiala,Cotton,163,25,10.4,4778,1.58,53
2024-01-30,Uttar Pradesh,Agra,Cotton,97,108,34.6,4161,1.03,77
2023-02-28,Bihar,Patna,Rice,135,97,39.1,2501,5.56,62
2023-08-30,Punjab,Amritsar,Sugarcane,158,60,14.2,3125,8.41,48
2022-03-21,Madhya Pradesh,Bhopal,Sugarcane,177,77,35.5,2902,7.93,14
2022-11-14,Rajasthan,Udaipur,Maize,192,138,32.8,1889,2.34,2
2024-06-27,Punjab,Ludhiana,Maize,166,113,31.8,1640,2.41,72
2024-10-24,Uttar Pradesh,Lucknow,Wheat,167,122,19.1,1942,4.2,88
2024-05-15,Punjab,Bathinda,Cotton,186,72,43.7,4975,2.26,100
2023-08-30,Karnataka,Bengaluru,Sugarcane,180,104,41.3,2952,6.58,24
2022-05-20,Bihar,Darbhanga,Pulses,192,90,17.9,3709,1.31,8
2022-10-01,Haryana,Hisar,Maize,100,56,38.3,1670,2.83,69
2024-08-15,Uttar Pradesh,Varanasi,Pulses,94,46,45.0,4241,1.16,25
2023-02-10,Haryana,Faridabad,Rice,131,60,22.7,2699,4.54,66
2022-06-21,Karnataka,Mangaluru,Pulses,105,71,41.6,3876,1.28,89
2023-10-29,Tamil Nadu,Salem,Wheat,202,25,11.1,1863,2.31,45
2022-02-10,West Bengal,Kolkata,Maize,180,85,21.8,1905,3.09,1
2023-10-18,Uttar Pradesh,Varanasi,Sugarcane,215,38,10.6,3123,9.63,23
2023-07-17,Madhya Pradesh,Indore,Pulses,203,97,41.2,3343,1.77,62
2023-10-06,West Bengal,Howrah,Rice,189,65,37.8,2167,5.22,5
2023-11-30,West Bengal,Darjeeling,Rice,149,68,10.8,2872,5.44,88
2022-11-16,Bihar,Bhagalpur,Rice,127,115,37.8,2191,5.7,30
2023-02-08,Madhya Pradesh,Ujjain,Cotton,121,124,24.0,4438,1.14,96
2023-09-16,Maharashtra,Mumbai,Sugarcane,154,58,16.1,3417,7.21,84
2023-06-16,Madhya Pradesh,Gwalior,Maize,128,11,16.2,1967,3.26,57
2023-01-19,Punjab,Patiala,Rice,228,24,42.3,2759,4.72,28
2023-08-23,West Bengal,Kolkata,Wheat,121,24,14.3,2115,4.6,62
2022-11-08,Madhya Pradesh,Ujjain,Sugarcane,140,47,16.3,3215,7.07,82
2024-08-08,West Bengal,Darjeeling,Sugarcane,143,142,35.5,3282,8.22,61
2022-09-11,Punjab,Jalandhar,Wheat,150,134,42.8,2200,5.0,27
2023-04-02,Haryana,Gurgaon,Cotton,152,115,43.7,4097,2.8,39
2023-01-22,Rajasthan,Kota,Cotton,98,75,17.3,4919,2.66,3
2023-07-19,Madhya Pradesh,Bhopal,Wheat,195,148,18.2,1934,2.03,93
2023-11-07,Bihar,Darbhanga,Rice,206,101,22.1,2937,5.11,75
2024-04-16,Madhya Pradesh,Ujjain,Pulses,171,124,17.3,4374,1.45,56
2022-10-12,Karnataka,Belagavi,Maize,71,37,37.3,2162,3.03,43
2024-03-29,Karnataka,Mangaluru,Wheat,73,13,30.3,1806,3.66,66
2022-09-14,Rajasthan,Kota,Cotton,53,87,21.5,4334,2.02,19
2023-01-05,Punjab,Amritsar,Cotton,115,71,24.0,4127,2.38,28
2022-02-03,Uttar Pradesh,Allahabad,Sugarcane,190,32,29.1,3428,7.44,83
2023-05-28,Tamil Nadu,Madurai,Pulses,196,84,17.5,3627,1.39,79
2022-11-29,Punjab,Bathinda,Pulses,121,27,39.7,3584,1.85,36
2023-07-24,Rajasthan,Jodhpur,Maize,111,30,12.4,2095,3.99,98
2022-01-26,West Bengal,Siliguri,Rice,191,33,35.8,2947,4.19,56
2023-02-03,Bihar,Bhagalpur,Rice,147,150,20.2,2688,3.22,13
2024-02-27,Rajasthan,Jaipur,Rice,41,143,22.8,2183,3.28,90
2023-11-03,Tamil Nadu,Tiruchirappalli,Wheat,165,55,34.3,1881,4.47,9
2022-11-27,Uttar Pradesh,Agra,Pulses,137,74,37.8,4217,1.3,20
2022-10-30,Uttar Pradesh,Lucknow,Rice,147,56,24.8,2370,4.19,80
2023-12-27,Haryana,Hisar,Wheat,194,56,13.8,2265,4.34,93
2022-12-15,Karnataka,Hubli,Sugarcane,140,111,15.0,3191,7.67,86
2023-01-27,Maharashtra,Nagpur,Pulses,127,17,37.2,3629,1.34,23
2024-01-27,Punjab,Patiala,Maize,102,96,34.8,1862,3.47,28
2023-07-10,Tamil Nadu,Chennai,Pulses,147,35,38.2,3987,1.68,13
2024-08-25,Tamil Nadu,Madurai,Wheat,164,79,32.3,2396,3.89,72
2024-11-11,Punjab,Bathinda,Pulses,194,44,24.7,3700,1.53,20
2022-07-22,Maharashtra,Mumbai,Pulses,190,26,21.8,4181,1.19,50
2023-03-29,Maharashtra,Nashik,Wheat,180,43,27.0,2108,2.42,11
2024-11-18,Maharashtra,Nashik,Cotton,107,25,29.8,4944,1.51,11
2023-06-23,Tamil Nadu,Tiruchirappalli,Sugarcane,57,21,17.2,2978,5.09,98
2022-11-22,Rajasthan,Kota,Pulses,204,52,42.0,3852,1.84,4
2024-12-23,Punjab,Jalandhar,Rice,110,148,42.9,2257,5.78,44
2023-11-19,Madhya Pradesh,Jabalpur,Sugarcane,174,107,31.5,2857,7.26,15
2022-05-28,Bihar,Bhagalpur,Sugarcane,159,132,27.7,3048,5.08,44
2022-10-19,Tamil Nadu,Salem,Sugarcane,210,55,34.5,3370,5.32,69
2024-08-24,West Bengal,Siliguri,Maize,82,41,21.1,1504,3.64,56
2024-11-03,Madhya Pradesh,Ujjain,Pulses,96,32,10.4,3674,1.49,23
2024-01-22,West Bengal,Siliguri,Maize,80,135,21.5,1519,2.63,3
2023-07-31,Uttar Pradesh,Allahabad,Cotton,104,133,21.7,4422,2.88,95
2024-01-19,Haryana,Panipat,Pulses,105,117,19.6,3396,1.02,30
2022-01-02,Punjab,Patiala,Pulses,159,137,29.9,4004,1.11,77
2023-02-07,Punjab,Jalandhar,Pulses,91,134,25.8,3246,1.53,19
2022-06-16,Tamil Nadu,Tiruchirappalli,Pulses,181,65,11.5,3146,1.99,10
2023-07-26,Maharashtra,Aurangabad,Sugarcane,141,96,15.4,3026,8.49,76
2024-04-07,Maharashtra,Nashik,Rice,132,53,35.6,2986,4.13,60
2024-07-21,Maharashtra,Mumbai,Cotton,219,67,14.5,4755,2.64,35
2022-12-06,Punjab,Patiala,Wheat,208,12,18.3,2378,3.25,58
2022-12-18,Haryana,Karnal,Sugarcane,137,146,10.4,3065,6.66,52
2024-08-13,Uttar Pradesh,Agra,Cotton,118,140,44.1,4430,2.54,59
2024-03-27,Maharashtra,Mumbai,Sugarcane,128,81,29.9,3130,9.78,34
2022-08-15,Punjab,Amritsar,Rice,99,19,24.6,2045,3.34,44
2022-10-23,Rajasthan,Udaipur,Rice,192,122,13.2,2293,5.46,97
2024-11-18,Uttar Pradesh,Lucknow,Pulses,249,65,15.8,3866,1.32,37
2022-12-13,West Bengal,Asansol,Pulses,138,94,24.9,3616,1.22,1
2023-04-24,Karnataka,Belagavi,Wheat,43,46,23.4,1842,3.98,67
2022-03-26,Madhya Pradesh,Indore,Rice,125,96,23.7,2153,5.62,15
2022-02-21,Haryana,Faridabad,Cotton,196,131,42.6,4346,2.86,26
2024-10-19,Bihar,Gaya,Cotton,121,45,20.2,4806,1.14,66
2024-12-27,Tamil Nadu,Salem,Wheat,203,136,27.2,2228,2.14,45
2024-02-21,Madhya Pradesh,Ujjain,Sugarcane,161,67,16.4,3349,6.64,43
2024-10-28,Tamil Nadu,Chennai,Cotton,194,60,32.0,4782,2.43,60
2024-11-20,Madhya Pradesh,Jabalpur,Sugarcane,177,45,12.3,3180,9.6,53
2023-10-08,Haryana,Karnal,Sugarcane,160,86,20.1,3251,5.62,48
2024-12-13,Karnataka,Mysuru,Maize,142,16,18.0,1638,3.74,68
2024-08-10,Bihar,Patna,Sugarcane,131,133,25.7,3226,5.39,91
2024-12-21,Uttar Pradesh,Varanasi,Maize,182,11,37.0,1506,3.85,89
2024-09-01,Haryana,Hisar,Sugarcane,118,141,10.9,3049,7.15,44
2023-06-06,Karnataka,Mangaluru,Rice,117,78,33.2,2887,4.6,74
2022-07-26,Rajasthan,Kota,Pulses,29,90,38.4,3969,1.83,8
2022-07-27,Maharashtra,Aurangabad,Maize,191,78,21.1,1871,3.85,3
2022-09-02,Tamil Nadu,Chennai,Pulses,69,46,15.4,3141,1.64,10
2023-03-14,Haryana,Faridabad,Maize,129,37,28.3,1501,2.59,6
2023-06-08,Haryana,Gurgaon,Rice,55,11,15.7,2991,3.91,31
2024-11-25,Maharashtra,Nashik,Wheat,204,88,37.8,2447,3.01,86
2022-10-08,West Bengal,Asansol,Cotton,155,97,10.1,4907,2.99,85
2023-03-18,Maharashtra,Nagpur,Wheat,149,78,43.9,2251,3.43,77
2022-05-08,West Bengal,Kolkata,Cotton,87,96,29.8,4041,2.44,99
2023-12-17,Uttar Pradesh,Lucknow,Sugarcane,226,117,17.6,3219,5.01,19
2023-10-31,Bihar,Darbhanga,Wheat,61,112,12.4,2258,4.7,12
2023-02-24,Tamil Nadu,Salem,Cotton,198,33,21.6,4133,2.67,74
2023-11-03,Karnataka,Mysuru,Pulses,120,120,34.4,3865,1.06,2
2022-11-01,Uttar Pradesh,Varanasi,Wheat,218,55,26.1,2073,4.8,13
2023-05-03,Tamil Nadu,Coimbatore,Sugarcane,201,130,10.4,3421,9.53,78
2023-12-01,Karnataka,Belagavi,Cotton,115,133,30.6,4812,1.91,72
2023-03-01,West Bengal,Kolkata,Cotton,118,28,33.1,4128,2.1,69
2024-08-05,Karnataka,Bengaluru,Cotton,196,105,43.8,4838,1.79,81
2024-12-12,Uttar Pradesh,Allahabad,Rice,120,43,41.1,2529,4.41,72
2022-11-30,Uttar Pradesh,Lucknow,Pulses,191,140,40.6,4458,1.43,77
2024-10-03,Haryana,Panipat,Sugarcane,252,133,31.2,3363,7.9,92
2023-09-12,Punjab,Bathinda,Rice,127,89,37.6,2454,4.38,93
2023-02-21,Uttar Pradesh,Agra,Maize,184,45,33.6,1820,2.4,90
2022-08-07,Punjab,Jalandhar,Sugarcane,198,134,26.7,3047,9.1,13
2022-11-09,Uttar Pradesh,Agra,Rice,232,13,25.6,2587,5.55,75
2023-10-08,Haryana,Panipat,Pulses,161,54,22.0,3131,1.22,76
2023-03-23,Karnataka,Mysuru,Sugarcane,187,91,33.9,2990,6.54,95
2022-06-10,Karnataka,Belagavi,Cotton,207,137,31.6,4998,2.15,12
2024-07-19,West Bengal,Kolkata,Maize,124,31,34.5,1530,2.15,96
2023-12-25,West Bengal,Kolkata,Pulses,188,78,11.6,4417,1.59,60
2023-09-24,Haryana,Faridabad,Maize,137,86,13.1,1784,3.54,31
2022-01-28,West Bengal,Siliguri,Cotton,172,52,35.2,4310,2.08,27
2024-02-12,Maharashtra,Pune,Wheat,141,126,34.8,2433,2.4,85
2022-12-28,Uttar Pradesh,Allahabad,Sugarcane,120,125,44.4,3004,5.99,91
2022-02-24,Bihar,Patna,Wheat,202,60,12.9,2093,4.25,93
2024-06-28,Madhya Pradesh,Ujjain,Wheat,127,74,43.4,2478,2.67,99
2022-11-24,Maharashtra,Pune,Wheat,221,61,34.9,2030,3.83,100
2022-03-09,Madhya Pradesh,Jabalpur,Cotton,71,117,20.2,4613,2.01,59
2024-09-29,Karnataka,Mysuru,Sugarcane,221,110,18.5,3171,9.55,85
2024-08-29,Punjab,Jalandhar,Rice,74,139,29.1,2376,3.89,92
2024-01-20,Tamil Nadu,Coimbatore,Pulses,157,83,36.5,3397,1.28,42
2022-02-25,Karnataka,Mangaluru,Wheat,167,23,20.3,2474,3.55,88
2023-11-23,Tamil Nadu,Coimbatore,Rice,140,54,20.7,2740,6.0,42
2023-11-23,Karnataka,Mysuru,Rice,89,84,33.5,2257,3.43,72
2022-06-27,Karnataka,Bengaluru,Rice,86,74,24.9,2083,3.22,14
2024-07-31,Madhya Pradesh,Gwalior,Rice,252,86,25.8,2611,3.79,89
2022-02-28,Tamil Nadu,Coimbatore,Wheat,249,29,17.3,2259,4.17,43
2024-09-18,Rajasthan,Jodhpur,Cotton,178,127,13.6,4734,2.6,85
2023-07-30,Tamil Nadu,Chennai,Sugarcane,202,137,27.6,3306,9.64,11
2022-03-24,Maharashtra,Mumbai,Wheat,167,93,12.7,1857,3.04,43
2023-11-07,Punjab,Bathinda,Cotton,142,34,42.2,4398,2.89,16
2022-07-18,Karnataka,Hubli,Pulses,87,114,44.8,3926,1.33,1
2024-01-01,Uttar Pradesh,Allahabad,Cotton,139,85,28.9,4165,1.56,50
2024-05-12,Rajasthan,Ajmer,Wheat,44,61,28.2,2355,2.08,36
2022-03-19,Bihar,Darbhanga,Wheat,198,144,40.4,2152,2.17,17
2024-02-22,Bihar,Muzaffarpur,Rice,199,145,41.4,2927,5.57,54
2022-02-28,Haryana,Karnal,Wheat,130,33,11.2,2365,3.69,41
2024-07-09,Madhya Pradesh,Jabalpur,Cotton,196,110,39.6,4748,2.91,37
2024-05-02,Bihar,Darbhanga,Pulses,166,147,20.4,3925,1.57,35
2023-10-10,Rajasthan,Ajmer,Sugarcane,142,52,43.6,2800,9.45,15
2022-05-29,Bihar,Patna,Rice,150,104,38.7,2527,5.21,14
2022-07-17,Tamil Nadu,Coimbatore,Cotton,69,20,16.4,4936,1.91,12
2022-01-03,Karnataka,Bengaluru,Cotton,67,107,10.5,4138,2.34,72
2022-11-12,Madhya Pradesh,Bhopal,Wheat,156,74,10.6,2472,2.67,97
2022-09-23,Tamil Nadu,Tiruchirappalli,Sugarcane,110,114,39.1,3487,6.51,8
2023-08-19,Punjab,Amritsar,Cotton,211,129,23.8,4426,1.64,26
2023-04-09,West Bengal,Darjeeling,Pulses,137,28,27.0,3660,1.48,72
2024-03-13,Rajasthan,Ajmer,Rice,117,66,26.8,2778,5.8,18
2024-04-28,Karnataka,Hubli,Pulses,152,28,34.7,4109,1.4,27
2022-11-08,Bihar,Bhagalpur,Pulses,112,48,29.9,4310,1.68,16
2024-01-05,Uttar Pradesh,Agra,Rice,180,38,22.6,2771,4.0,34
2024-04-25,Maharashtra,Pune,Wheat,117,118,34.5,2090,2.77,79
2023-08-11,Punjab,Ludhiana,Maize,114,30,23.3,1816,3.48,55
2023-10-13,Bihar,Gaya,Cotton,195,19,20.1,4777,1.95,24
